species,plot,richness,treatment,plantnumber,damage,type,stage,combo
Muhra,80,10,C,2,1.75,fun,E,CfunE
Muhra,80,10,C,3,1.4,fun,E,CfunE
Muhra,80,10,C,4,1.8,fun,E,CfunE
Muhra,80,10,C,5,1.5,fun,E,CfunE
Muhra,81,7,IF,1,2.333333333,fun,E,IFfunE
Muhra,81,7,IF,2,1.2,fun,E,IFfunE
Muhra,81,7,IF,3,1.6,fun,E,IFfunE
Muhra,81,7,IF,4,1.2,fun,E,IFfunE
Muhra,81,7,IF,5,0.6,fun,E,IFfunE
Muhra,81,7,IF,6,4.2,fun,E,IFfunE
Agafo,83,13,C,2,0,fun,E,CfunE
Agafo,83,13,C,3,0,fun,E,CfunE
Agafo,83,13,C,4,0.4,fun,E,CfunE
Bougr,84,11,C,1,0.8,fun,E,CfunE
Bougr,84,11,C,2,3.2,fun,E,CfunE
Bougr,84,11,C,3,3.2,fun,E,CfunE
Bougr,84,11,C,4,0.6,fun,E,CfunE
Bougr,84,11,C,5,0,fun,E,CfunE
Bougr,84,11,C,6,2.2,fun,E,CfunE
Ascsy,85,12,I,1,1.25,fun,E,IfunE
Ascsy,85,12,I,2,0.5,fun,E,IfunE
Ascsy,85,12,I,3,1,fun,E,IfunE
Ascsy,85,12,I,4,1.6,fun,E,IfunE
Astaz,86,11,IF,1,0,fun,E,IFfunE
Astaz,86,11,IF,2,1,fun,E,IFfunE
Astaz,86,11,IF,4,16,fun,E,IFfunE
Astaz,86,11,IF,5,0.4,fun,E,IFfunE
Astaz,86,11,IF,6,30.8,fun,E,IFfunE
Andge,87,11,I,1,6.75,fun,E,IfunE
Andge,87,11,I,2,3.2,fun,E,IfunE
Andge,87,11,I,3,1.8,fun,E,IfunE
Andge,87,11,I,4,0.8,fun,E,IfunE
Andge,87,11,I,5,6.6,fun,E,IfunE
Andge,87,11,I,6,3,fun,E,IfunE
Astaz,88,10,I,1,1.2,fun,E,IfunE
Astaz,88,10,I,2,0,fun,E,IfunE
Astaz,88,10,I,3,2.4,fun,E,IfunE
Ascsy,89,10,C,4,0,fun,E,CfunE
Muhra,90,9,C,2,3,fun,E,CfunE
Muhra,90,9,C,3,2,fun,E,CfunE
Muhra,90,9,C,4,2.2,fun,E,CfunE
Muhra,90,9,C,5,2,fun,E,CfunE
Muhra,90,9,C,6,1.75,fun,E,CfunE
Spohe,91,9,C,1,1,fun,E,CfunE
Spohe,92,8,C,2,6,fun,E,CfunE
Spohe,92,8,C,3,1.75,fun,E,CfunE
Schsc,93,7,C,1,1.4,fun,E,CfunE
Schsc,93,7,C,2,3.75,fun,E,CfunE
Schsc,93,7,C,3,0.4,fun,E,CfunE
Schsc,93,7,C,4,4.6,fun,E,CfunE
Schsc,93,7,C,5,7,fun,E,CfunE
Schsc,93,7,C,6,1.4,fun,E,CfunE
Boucu,94,8,IF,3,0.6,fun,E,IFfunE
Boucu,94,8,IF,4,0.8,fun,E,IFfunE
Boucu,94,8,IF,5,0.2,fun,E,IFfunE
Panvi,95,11,I,1,2.2,fun,E,IfunE
Panvi,95,11,I,2,7,fun,E,IfunE
Panvi,95,11,I,3,5.2,fun,E,IfunE
Panvi,95,11,I,4,3,fun,E,IfunE
Panvi,95,11,I,5,2.4,fun,E,IfunE
Panvi,95,11,I,6,6.333333333,fun,E,IfunE
Asctu,96,8,C,1,0,fun,E,CfunE
Asctu,96,8,C,3,0.4,fun,E,CfunE
Asctu,96,8,C,5,0,fun,E,CfunE
Asctu,96,8,C,6,0,fun,E,CfunE
Achmi,97,7,C,5,2.8,fun,E,CfunE
Rudhi,98,7,IF,2,0.4,fun,E,IFfunE
Rudhi,98,7,IF,3,0.75,fun,E,IFfunE
Rudhi,98,7,IF,4,1,fun,E,IFfunE
Rudhi,98,7,IF,5,2,fun,E,IFfunE
Bougr,99,7,C,1,0.8,fun,E,CfunE
Bougr,99,7,C,3,1,fun,E,CfunE
Bougr,99,7,C,4,0.8,fun,E,CfunE
Bougr,99,7,C,5,1.2,fun,E,CfunE
Bougr,99,7,C,6,2.2,fun,E,CfunE
Panvi,100,11,I,1,2.6,fun,E,IfunE
Panvi,100,11,I,2,5.6,fun,E,IfunE
Panvi,100,11,I,3,8,fun,E,IfunE
Panvi,100,11,I,4,2.333333333,fun,E,IfunE
Panvi,100,11,I,5,3.75,fun,E,IfunE
Panvi,100,11,I,6,8.2,fun,E,IfunE
Achmi,101,13,I,1,0.6,fun,E,IfunE
Achmi,101,13,I,3,0.4,fun,E,IfunE
Achmi,101,13,I,4,2.4,fun,E,IfunE
Achmi,101,13,I,5,0.4,fun,E,IfunE
Achmi,101,13,I,6,0,fun,E,IfunE
Achmi,102,7,IF,1,0,fun,E,IFfunE
Achmi,102,7,IF,2,0,fun,E,IFfunE
Achmi,102,7,IF,5,0.25,fun,E,IFfunE
Achmi,102,7,IF,6,0,fun,E,IFfunE
Agafo,103,10,C,2,0,fun,E,CfunE
Agafo,103,10,C,3,0,fun,E,CfunE
Agafo,103,10,C,4,1,fun,E,CfunE
Rudhi,104,8,C,4,10,fun,E,CfunE
Rudhi,104,8,C,5,1,fun,E,CfunE
Rudhi,104,8,C,6,0,fun,E,CfunE
Liaas,105,7,I,2,0,fun,E,IfunE
Bougr,106,9,C,4,0.5,fun,E,CfunE
Bougr,106,9,C,6,4.8,fun,E,CfunE
Rudhi,107,9,C,2,1.333333333,fun,E,CfunE
Rudhi,107,9,C,3,5.25,fun,E,CfunE
Rudhi,107,9,C,6,0,fun,E,CfunE
Asctu,109,10,I,1,0.2,fun,E,IfunE
Asctu,109,10,I,3,0.2,fun,E,IfunE
Asctu,109,10,I,4,0,fun,E,IfunE
Asctu,109,10,I,5,0,fun,E,IfunE
Asctu,109,10,I,6,1.8,fun,E,IfunE
Spohe,110,8,IF,1,0,fun,E,IFfunE
Panvi,111,8,C,1,2.666666667,fun,E,CfunE
Panvi,111,8,C,2,1.333333333,fun,E,CfunE
Panvi,111,8,C,4,12.5,fun,E,CfunE
Panvi,111,8,C,5,2.5,fun,E,CfunE
Panvi,111,8,C,6,0.25,fun,E,CfunE
Panvi,112,9,IF,1,2.6,fun,E,IFfunE
Panvi,112,9,IF,2,0,fun,E,IFfunE
Panvi,112,9,IF,3,0.333333333,fun,E,IFfunE
Panvi,112,9,IF,4,0.8,fun,E,IFfunE
Panvi,112,9,IF,5,0.6,fun,E,IFfunE
Panvi,112,9,IF,6,1,fun,E,IFfunE
Boucu,113,5,C,1,0.8,fun,E,CfunE
Boucu,113,5,C,3,2.2,fun,E,CfunE
Boucu,113,5,C,5,2.2,fun,E,CfunE
Agafo,114,5,I,2,1.6,fun,E,IfunE
Agafo,114,5,I,3,0,fun,E,IfunE
Agafo,114,5,I,4,1.2,fun,E,IfunE
Agafo,115,7,IF,4,1.8,fun,E,IFfunE
Agafo,115,7,IF,6,0.2,fun,E,IFfunE
Rudhi,116,7,I,1,0.6,fun,E,IfunE
Rudhi,116,7,I,2,0.333333333,fun,E,IfunE
Rudhi,116,7,I,3,0.2,fun,E,IfunE
Rudhi,116,7,I,4,1.25,fun,E,IfunE
Rudhi,116,7,I,5,0.4,fun,E,IfunE
Bougr,117,9,IF,1,0,fun,E,IFfunE
Bougr,117,9,IF,2,0.2,fun,E,IFfunE
Bougr,117,9,IF,3,0,fun,E,IFfunE
Bougr,117,9,IF,4,0.6,fun,E,IFfunE
Bougr,117,9,IF,6,0,fun,E,IFfunE
Sornu,118,5,I,1,4.4,fun,E,IfunE
Sornu,118,5,I,2,2.6,fun,E,IfunE
Sornu,118,5,I,3,2.5,fun,E,IfunE
Sornu,118,5,I,4,3.2,fun,E,IfunE
Spohe,119,11,I,2,0.2,fun,E,IfunE
Achmi,120,14,I,1,0.6,fun,E,IfunE
Achmi,120,14,I,3,0,fun,E,IfunE
Achmi,120,14,I,4,16,fun,E,IfunE
Achmi,120,14,I,5,0,fun,E,IfunE
Muhra,122,7,I,1,1.4,fun,E,IfunE
Muhra,122,7,I,2,1,fun,E,IfunE
Muhra,122,7,I,3,0.6,fun,E,IfunE
Muhra,122,7,I,4,4.6,fun,E,IfunE
Muhra,122,7,I,5,3.2,fun,E,IfunE
Muhra,122,7,I,6,3.2,fun,E,IfunE
Schsc,123,5,C,1,1.6,fun,E,CfunE
Schsc,123,5,C,2,3.8,fun,E,CfunE
Schsc,123,5,C,3,0,fun,E,CfunE
Schsc,123,5,C,4,0.8,fun,E,CfunE
Schsc,123,5,C,5,0.6,fun,E,CfunE
Schsc,123,5,C,6,9.6,fun,E,CfunE
Rudhi,124,5,C,1,0.75,fun,E,CfunE
Rudhi,124,5,C,3,1,fun,E,CfunE
Rudhi,124,5,C,6,5,fun,E,CfunE
Astaz,125,6,C,3,0,fun,E,CfunE
Astaz,125,6,C,4,3.5,fun,E,CfunE
Schsc,127,7,I,1,2.5,fun,E,IfunE
Schsc,127,7,I,2,1.2,fun,E,IfunE
Schsc,127,7,I,3,2.6,fun,E,IfunE
Schsc,127,7,I,4,0.8,fun,E,IfunE
Schsc,127,7,I,5,4.2,fun,E,IfunE
Schsc,127,7,I,6,1.4,fun,E,IfunE
Agafo,128,9,IF,1,0.5,fun,E,IFfunE
Agafo,128,9,IF,3,1,fun,E,IFfunE
Agafo,128,9,IF,4,0,fun,E,IFfunE
Agafo,128,9,IF,6,0.75,fun,E,IFfunE
Boucu,129,5,IF,4,1,fun,E,IFfunE
Boucu,129,5,IF,5,0.2,fun,E,IFfunE
Andge,130,6,IF,1,0.6,fun,E,IFfunE
Andge,130,6,IF,2,0.25,fun,E,IFfunE
Andge,130,6,IF,3,0.5,fun,E,IFfunE
Andge,130,6,IF,4,0.4,fun,E,IFfunE
Andge,130,6,IF,5,0.5,fun,E,IFfunE
Andge,130,6,IF,6,1.4,fun,E,IFfunE
Sornu,132,6,IF,1,0.6,fun,E,IFfunE
Sornu,132,6,IF,2,1.8,fun,E,IFfunE
Sornu,132,6,IF,3,0,fun,E,IFfunE
Sornu,132,6,IF,4,0.6,fun,E,IFfunE
Ascsy,133,7,IF,2,0.4,fun,E,IFfunE
Boucu,135,6,C,2,1.4,fun,E,CfunE
Boucu,135,6,C,3,1,fun,E,CfunE
Boucu,135,6,C,4,0.2,fun,E,CfunE
Boucu,135,6,C,5,3,fun,E,CfunE
Achmi,136,8,I,1,0.2,fun,E,IfunE
Achmi,136,8,I,2,0,fun,E,IfunE
Achmi,136,8,I,3,0,fun,E,IfunE
Achmi,136,8,I,5,2,fun,E,IfunE
Achmi,136,8,I,6,4,fun,E,IfunE
Agafo,137,9,C,1,0.4,fun,E,CfunE
Agafo,137,9,C,3,9,fun,E,CfunE
Agafo,137,9,C,4,0.8,fun,E,CfunE
Boucu,139,6,I,1,1.8,fun,E,IfunE
Boucu,139,6,I,2,6.666666667,fun,E,IfunE
Boucu,139,6,I,3,5,fun,E,IfunE
Boucu,139,6,I,4,1.8,fun,E,IfunE
Rudhi,140,6,IF,1,0.4,fun,E,IFfunE
Rudhi,140,6,IF,3,0,fun,E,IFfunE
Rudhi,140,6,IF,4,0,fun,E,IFfunE
Rudhi,140,6,IF,5,0,fun,E,IFfunE
Rudhi,140,6,IF,6,0,fun,E,IFfunE
Panvi,141,9,C,1,1.6,fun,E,CfunE
Panvi,141,9,C,2,2.6,fun,E,CfunE
Panvi,141,9,C,3,2.5,fun,E,CfunE
Panvi,141,9,C,4,3.6,fun,E,CfunE
Panvi,141,9,C,5,7,fun,E,CfunE
Panvi,141,9,C,6,2.666666667,fun,E,CfunE
Andge,143,6,C,1,1.4,fun,E,CfunE
Andge,143,6,C,4,2.666666667,fun,E,CfunE
Andge,143,6,C,6,2.333333333,fun,E,CfunE
Achmi,144,6,IF,2,1,fun,E,IFfunE
Achmi,144,6,IF,3,0,fun,E,IFfunE
Achmi,144,6,IF,4,0,fun,E,IFfunE
Achmi,144,6,IF,5,0,fun,E,IFfunE
Achmi,144,6,IF,6,0.25,fun,E,IFfunE
Panvi,145,13,I,1,0,ins,M,IinsM
Panvi,145,13,I,2,0.333333333,ins,M,IinsM
Panvi,145,13,I,4,0,ins,M,IinsM
Panvi,145,13,I,5,0,ins,M,IinsM
Panvi,145,13,I,6,1,ins,M,IinsM
Liaas,146,11,IF,4,2,ins,M,IFinsM
Andge,147,17,I,1,0,ins,M,IinsM
Andge,147,17,I,2,1.4,ins,M,IinsM
Andge,147,17,I,3,0,ins,M,IinsM
Andge,147,17,I,4,1,ins,M,IinsM
Andge,147,17,I,5,0.2,ins,M,IinsM
Andge,147,17,I,6,0.8,ins,M,IinsM
Bougr,148,10,I,1,0,ins,M,IinsM
Bougr,148,10,I,2,0,ins,M,IinsM
Bougr,148,10,I,3,0,ins,M,IinsM
Bougr,148,10,I,4,0,ins,M,IinsM
Bougr,148,10,I,5,0,ins,M,IinsM
Bougr,148,10,I,6,0,ins,M,IinsM
Muhra,149,11,I,1,0,ins,M,IinsM
Muhra,149,11,I,2,0.2,ins,M,IinsM
Muhra,149,11,I,3,0,ins,M,IinsM
Muhra,149,11,I,4,0,ins,M,IinsM
Muhra,149,11,I,5,0,ins,M,IinsM
Muhra,149,11,I,6,0,ins,M,IinsM
Ascsy,150,14,IF,1,0.2,ins,M,IFinsM
Monfi,151,10,IF,1,0.8,ins,M,IFinsM
Monfi,151,10,IF,4,0.8,ins,M,IFinsM
Ascsy,152,13,I,1,0,ins,M,IinsM
Panvi,153,15,IF,1,1.25,ins,M,IFinsM
Panvi,153,15,IF,2,0,ins,M,IFinsM
Panvi,153,15,IF,3,0,ins,M,IFinsM
Panvi,153,15,IF,4,0.5,ins,M,IFinsM
Panvi,153,15,IF,5,0.2,ins,M,IFinsM
Panvi,153,15,IF,6,0,ins,M,IFinsM
Schsc,154,13,C,2,0,ins,M,CinsM
Schsc,154,13,C,3,15,ins,M,CinsM
Schsc,154,13,C,4,0,ins,M,CinsM
Schsc,154,13,C,5,0,ins,M,CinsM
Schsc,154,13,C,6,0,ins,M,CinsM
Andge,155,12,IF,1,0.4,ins,M,IFinsM
Andge,155,12,IF,2,0.6,ins,M,IFinsM
Andge,155,12,IF,3,0.333333333,ins,M,IFinsM
Andge,155,12,IF,4,8.2,ins,M,IFinsM
Andge,155,12,IF,5,0,ins,M,IFinsM
Andge,155,12,IF,6,0.6,ins,M,IFinsM
Muhra,156,12,I,1,0.2,ins,M,IinsM
Muhra,156,12,I,2,0.2,ins,M,IinsM
Muhra,156,12,I,3,0.2,ins,M,IinsM
Muhra,156,12,I,4,0,ins,M,IinsM
Muhra,156,12,I,5,0,ins,M,IinsM
Muhra,156,12,I,6,0.6,ins,M,IinsM
Andge,157,13,IF,1,0,ins,M,IFinsM
Andge,157,13,IF,2,0.25,ins,M,IFinsM
Andge,157,13,IF,3,0,ins,M,IFinsM
Andge,157,13,IF,4,0.4,ins,M,IFinsM
Andge,157,13,IF,5,0.6,ins,M,IFinsM
Andge,157,13,IF,6,0,ins,M,IFinsM
Asctu,158,14,C,1,0.8,ins,M,CinsM
Asctu,158,14,C,2,4,ins,M,CinsM
Asctu,158,14,C,3,0.4,ins,M,CinsM
Asctu,158,14,C,4,1.4,ins,M,CinsM
Sornu,159,11,I,1,0.6,ins,M,IinsM
Sornu,159,11,I,2,1,ins,M,IinsM
Sornu,159,11,I,3,1.666666667,ins,M,IinsM
Sornu,159,11,I,4,0,ins,M,IinsM
Asctu,160,13,I,1,0.2,ins,M,IinsM
Asctu,160,13,I,2,0.8,ins,M,IinsM
Asctu,160,13,I,3,0,ins,M,IinsM
Asctu,160,13,I,4,0,ins,M,IinsM
Asctu,160,13,I,5,1,ins,M,IinsM
Asctu,160,13,I,6,3,ins,M,IinsM
Monfi,161,12,IF,2,6,ins,M,IFinsM
Spohe,162,12,I,3,0,ins,M,IinsM
Astaz,163,10,C,1,32.66666667,ins,M,CinsM
Astaz,163,10,C,2,25.6,ins,M,CinsM
Astaz,163,10,C,3,16.25,ins,M,CinsM
Astaz,163,10,C,4,26.6,ins,M,CinsM
Astaz,163,10,C,5,13.4,ins,M,CinsM
Rudhi,164,16,I,1,0,ins,M,IinsM
Rudhi,164,16,I,2,0.6,ins,M,IinsM
Rudhi,164,16,I,3,1,ins,M,IinsM
Rudhi,164,16,I,4,1.5,ins,M,IinsM
Rudhi,164,16,I,5,0.333333333,ins,M,IinsM
Agafo,165,13,I,1,21.25,ins,M,IinsM
Agafo,165,13,I,4,0,ins,M,IinsM
Andge,166,15,I,1,0,ins,M,IinsM
Andge,166,15,I,2,0,ins,M,IinsM
Andge,166,15,I,3,0,ins,M,IinsM
Andge,166,15,I,4,0.333333333,ins,M,IinsM
Andge,166,15,I,5,0,ins,M,IinsM
Andge,166,15,I,6,0.75,ins,M,IinsM
Bougr,167,17,I,1,0,ins,M,IinsM
Bougr,167,17,I,2,0,ins,M,IinsM
Bougr,167,17,I,3,1.25,ins,M,IinsM
Bougr,167,17,I,4,0,ins,M,IinsM
Bougr,167,17,I,5,0,ins,M,IinsM
Bougr,167,17,I,6,0,ins,M,IinsM
Boucu,168,17,I,1,0,ins,M,IinsM
Boucu,168,17,I,2,0,ins,M,IinsM
Boucu,168,17,I,3,0,ins,M,IinsM
Boucu,168,17,I,4,0,ins,M,IinsM
Boucu,168,17,I,5,0,ins,M,IinsM
Liaas,169,16,C,1,20.33333333,ins,M,CinsM
Sornu,170,15,C,1,1.5,ins,M,CinsM
Sornu,170,15,C,2,0,ins,M,CinsM
Sornu,170,15,C,3,0,ins,M,CinsM
Sornu,170,15,C,4,2.2,ins,M,CinsM
Panvi,171,11,IF,1,1.8,ins,M,IFinsM
Panvi,171,11,IF,2,0,ins,M,IFinsM
Panvi,171,11,IF,3,0.5,ins,M,IFinsM
Panvi,171,11,IF,4,0,ins,M,IFinsM
Panvi,171,11,IF,5,0,ins,M,IFinsM
Panvi,171,11,IF,6,0,ins,M,IFinsM
Boucu,172,18,I,1,0,ins,M,IinsM
Boucu,172,18,I,2,0,ins,M,IinsM
Boucu,172,18,I,3,0,ins,M,IinsM
Boucu,172,18,I,4,0,ins,M,IinsM
Boucu,172,18,I,5,0.4,ins,M,IinsM
Asctu,173,15,C,1,6.4,ins,M,CinsM
Asctu,173,15,C,2,1.4,ins,M,CinsM
Asctu,173,15,C,4,3.4,ins,M,CinsM
Asctu,173,15,C,5,2.4,ins,M,CinsM
Asctu,173,15,C,6,0,ins,M,CinsM
Astaz,175,16,IF,1,1.4,ins,M,IFinsM
Astaz,175,16,IF,2,1,ins,M,IFinsM
Astaz,175,16,IF,4,3,ins,M,IFinsM
Astaz,175,16,IF,5,0.6,ins,M,IFinsM
Asctu,176,14,I,3,1,ins,M,IinsM
Asctu,176,14,I,4,2.8,ins,M,IinsM
Asctu,176,14,I,6,0.8,ins,M,IinsM
Ascsy,177,15,C,1,15,ins,M,CinsM
Asctu,178,11,IF,1,1.2,ins,M,IFinsM
Asctu,178,11,IF,2,0.2,ins,M,IFinsM
Asctu,178,11,IF,3,0.2,ins,M,IFinsM
Asctu,178,11,IF,5,1.4,ins,M,IFinsM
Asctu,178,11,IF,6,0.2,ins,M,IFinsM
Schsc,179,11,I,1,0,ins,M,IinsM
Schsc,179,11,I,2,0.6,ins,M,IinsM
Schsc,179,11,I,3,0.2,ins,M,IinsM
Schsc,179,11,I,4,0.4,ins,M,IinsM
Schsc,179,11,I,5,0.6,ins,M,IinsM
Schsc,180,12,IF,1,0.6,ins,M,IFinsM
Schsc,180,12,IF,2,0,ins,M,IFinsM
Schsc,180,12,IF,4,0,ins,M,IFinsM
Schsc,180,12,IF,5,0.4,ins,M,IFinsM
Schsc,180,12,IF,6,0.2,ins,M,IFinsM
Bougr,181,12,IF,1,0,ins,M,IFinsM
Bougr,181,12,IF,2,0,ins,M,IFinsM
Bougr,181,12,IF,3,0.4,ins,M,IFinsM
Bougr,181,12,IF,5,0,ins,M,IFinsM
Bougr,181,12,IF,6,0,ins,M,IFinsM
Sornu,182,13,IF,1,0,ins,M,IFinsM
Sornu,182,13,IF,2,1,ins,M,IFinsM
Sornu,182,13,IF,3,0.4,ins,M,IFinsM
Sornu,182,13,IF,4,0,ins,M,IFinsM
Sornu,184,12,C,1,0,ins,M,CinsM
Sornu,184,12,C,2,1.25,ins,M,CinsM
Sornu,184,12,C,3,20.4,ins,M,CinsM
Sornu,184,12,C,4,0.333333333,ins,M,CinsM
Monfi,185,12,C,4,12.6,ins,M,CinsM
Ascsy,186,11,IF,1,0,ins,M,IFinsM
Ascsy,186,11,IF,3,0.6,ins,M,IFinsM
Schsc,187,13,IF,1,0.2,ins,M,IFinsM
Schsc,187,13,IF,2,0,ins,M,IFinsM
Schsc,187,13,IF,3,0,ins,M,IFinsM
Schsc,187,13,IF,4,0,ins,M,IFinsM
Schsc,187,13,IF,5,0,ins,M,IFinsM
Schsc,187,13,IF,6,0,ins,M,IFinsM
Boucu,188,13,IF,1,0,ins,M,IFinsM
Boucu,188,13,IF,2,6,ins,M,IFinsM
Boucu,188,13,IF,3,0,ins,M,IFinsM
Boucu,188,13,IF,4,0.6,ins,M,IFinsM
Boucu,188,13,IF,5,0,ins,M,IFinsM
Andge,189,10,C,1,1,ins,M,CinsM
Andge,189,10,C,2,9.333333333,ins,M,CinsM
Andge,189,10,C,4,1,ins,M,CinsM
Andge,189,10,C,5,1.6,ins,M,CinsM
Andge,189,10,C,6,0,ins,M,CinsM
Liaas,191,10,C,4,0.5,ins,M,CinsM
Astaz,192,13,I,1,14.75,ins,M,IinsM
Astaz,192,13,I,2,1,ins,M,IinsM
Astaz,192,13,I,3,3.6,ins,M,IinsM
Astaz,192,13,I,5,6,ins,M,IinsM
Muhra,193,14,IF,1,0,ins,M,IFinsM
Muhra,193,14,IF,2,10,ins,M,IFinsM
Muhra,193,14,IF,3,0,ins,M,IFinsM
Muhra,193,14,IF,4,0,ins,M,IFinsM
Muhra,193,14,IF,5,0,ins,M,IFinsM
Schsc,194,14,I,1,9,ins,M,IinsM
Schsc,194,14,I,2,0.25,ins,M,IinsM
Schsc,194,14,I,3,1.6,ins,M,IinsM
Schsc,194,14,I,4,0.6,ins,M,IinsM
Schsc,194,14,I,5,0,ins,M,IinsM
Schsc,194,14,I,6,0.2,ins,M,IinsM
Schsc,195,14,IF,1,0,ins,M,IFinsM
Schsc,195,14,IF,2,0.2,ins,M,IFinsM
